0 Internal coordinates:
0 * Number of fragments: 1
0 * Number of internal coordinates: 8254
0 * Number of strong bonds: 871
0 * Number of strong angles: 2138
0 * Number of strong dihedrals: 5245
converged SCF energy = -12687.6615496074
--------------- SCF_Scanner gradients ---------------
         x                y                z
520 H    -0.1451032048     0.1443051868     0.0063795971
521 H    -0.0080198133     0.0072086012     0.0071315631
522 H    -0.0022346632     0.1440250312    -0.1435147365
523 H    -0.0016251046    -0.1434921732     0.1434433721
524 H    -0.0071399026    -0.0071924139     0.0079984153
525 H    -0.0064545850    -0.1443932728     0.1451936897
526 H    -0.0012524547     0.1432208421    -0.1432186989
527 H    -0.0020717000    -0.1439434730     0.1439471946
528 H    -0.0011796175     0.1431973076    -0.1431832468
529 H    -0.0012403303    -0.1433316189     0.1433463692
530 H     0.0095721836     0.0097352189    -0.0097324905
531 H     0.0095681360     0.0097218070    -0.0097310835
532 H    -0.0061121711     0.1454487121    -0.1454507446
533 H    -0.0056611920     0.0119405467    -0.0119504271
534 H    -0.0012309708     0.1431769692    -0.1431829789
535 H    -0.0020645433    -0.1439584099     0.1439497138
536 H     0.0097796769     0.0100215065    -0.0100331605
537 H     0.0097797136     0.0100152227    -0.0100348980
538 H    -0.0061279769     0.1454315114    -0.1454391589
539 H    -0.0056640729     0.0119332581    -0.0119558870
540 H    -0.1432655076     0.1433181658     0.0014345243
541 H     0.1435232699    -0.1440325666     0.0022413368
542 H    -0.0079750181     0.0071627448     0.0071663279
543 H    -0.1452323100     0.1444767564     0.0065776633
544 H    -0.0022860666     0.1440494668    -0.1435658416
545 H    -0.0014637906    -0.1433505827     0.1432980968
546 H    -0.0073310948    -0.0072038110     0.0080744968
547 H    -0.0064131312    -0.1443089274     0.1451220284
548 H    -0.0010428237     0.1431311156    -0.1431428754
549 H    -0.0012109441    -0.1433187162     0.1433107635
550 H    -0.0011625578     0.1431600521    -0.1431802359
551 H    -0.0010787835    -0.1432169100     0.1432398558
552 H    -0.0012515316     0.1432091517    -0.1432267363
553 H    -0.0020621236    -0.1439506001     0.1439254802
554 H    -0.0011703436     0.1431732528    -0.1432080428
555 H    -0.0012447258    -0.1433509061     0.1433384533
556 H     0.0095725111     0.0097192889    -0.0097438503
557 H     0.0095599259     0.0096932437    -0.0097452144
558 H    -0.0061626469     0.1454694559    -0.1454847294
559 H    -0.0056639191     0.0119083287    -0.0119509977
560 H    -0.0013964059     0.1432469524    -0.1432942464
561 H    -0.0020955387    -0.1439721419     0.1439452365
562 H     0.0097736573     0.0100005418    -0.0100409443
563 H     0.0101950808     0.0103658699    -0.0099016259
564 H    -0.0062962414     0.1454780356    -0.1456525750
565 H    -0.0056738816     0.0118213568    -0.0118926421
566 H    -0.1440809432     0.1437510622     0.0026142154
567 H     0.1436762681    -0.1441194114     0.0025911366
568 H     0.0024021579    -0.0047943286     0.0126594794
569 H    -0.0040163088     0.0032035664     0.0131051792
570 H     0.0024049516    -0.0127541768     0.0049638989
571 H    -0.0042159754    -0.0131082193    -0.0031440073
572 H    -0.0021531429     0.1440387006    -0.1440547308
573 H    -0.0014178368    -0.1433940108     0.1433151938
574 H    -0.1433654294    -0.0006695995     0.1434401258
575 H    -0.0068260680    -0.0119499851     0.0125444527
576 H    -0.0063515679    -0.1446845197     0.1447589687
577 H     0.0008834808    -0.0135516199     0.0016052557
578 H    -0.0038368285    -0.0132586503    -0.0030164170
579 H    -0.0021096599     0.1436478793    -0.1441313052
580 H    -0.0013737378    -0.1433791629     0.1432709982
581 H    -0.1432991305    -0.0006707978     0.1434233640
582 H    -0.0072277506    -0.0079620753     0.0072664825
583 H    -0.0061976615    -0.1455337444     0.1443321841
584 H     0.0008892345    -0.0135422508     0.0015884261
585 H    -0.0038388330    -0.0132756188    -0.0030153232
586 H    -0.0021311634     0.1436460506    -0.1441546965
587 H    -0.0015267557    -0.1435009662     0.1433765291
588 H    -0.1434274080    -0.0007806401     0.1435447461
589 H    -0.0072382564    -0.0079754873     0.0072461939
590 H    -0.0062378136    -0.1455698779     0.1443598785
591 H     0.0008683691    -0.0135376774     0.0015548888
592 H    -0.0038560081    -0.0133289859    -0.0029809524
593 H    -0.0023271189     0.1436861110    -0.1442456768
594 H    -0.0023704569    -0.1441684905     0.1440096313
595 H    -0.1435982100    -0.0005424615     0.1437169011
596 H    -0.0072836614    -0.0079344903     0.0071888571
597 H    -0.0064164427    -0.1457118463     0.1445247160
598 H     0.0096121464     0.0096135267    -0.0097782923
599 H     0.0105957187     0.0100149525    -0.0093457247
600 H     0.0008468219    -0.0123756814     0.0009967550
601 H    -0.0077837893    -0.0129805239    -0.0080228372
602 H    -0.0033755333     0.1438224005    -0.1511834841
603 H    -0.0075752238     0.0129715788    -0.0076668423
604 H    -0.1514957796     0.1426445828    -0.0042007652
605 H     0.1459656941    -0.1462461356    -0.0082204139
606 H     0.0064620255    -0.0080246828    -0.0075102169
607 H    -0.0072753753    -0.0079652176     0.0065421422
608 H    -0.0077674551    -0.1463285704     0.1462947641
----------------------------------------------
